score,floor,viewing,view_time,address,area,price,living_area,rooms,monthly_fee,price_per_m2,features,agent,url
0.493,2/4,Wed 23 Jul,12:30,Hugo Theorells gata 33,Vallastaden,1895000,40.0,1.5,3 529,47375,"Balkong, Hiss",HusmanHagberg Linköping,"https://www.hemnet.se/bostad/lagenhet-1,5rum-vallastaden-linkopings-kommun-hugo-theorells-gata-33-21570676"
0.67,5,Sat 26 jul,13:30,Exercisgränd 1,Södra Ekkällan,1795000,38.0,2,3 171,47237,"Premium, Balkong, Hiss",SkandiaMäklarna Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-sodra-ekkallan-linkopings-kommun-exercisgrand-1-21415263
0.689,4,Sun 27 jul,11:00,Honnörsgatan 2,Södra Ekkällan,1650000,42.0,2,3 911,39286,"Balkong, Hiss",Notar,https://www.hemnet.se/bostad/lagenhet-2rum-sodra-ekkallan-linkopings-kommun-honnorsgatan-2-21465334
0.684,4/5,Sun 27 jul,14:15,Kungsberget 2,Tannefors,1745000,44.0,2,2 962,39659,"Premium, Balkong, Hiss",HusmanHagberg Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-tannefors-linkopings-kommun-kungsberget-2-21575849
0.62,3/5,Sun 27 jul,14:00,Sturegatan 5,Centrala Linköping,1695000,52.0,2,4 071,32596,"Premium, Balkong, Hiss",Notar,https://www.hemnet.se/bostad/lagenhet-2rum-centrala-linkoping-linkopings-kommun-sturegatan-5-21574669
0.607,1/7,Sun 27 jul,16:30,Järnvägsgatan 2A,Vasastaden,1695000,39.0,1.5,3 273,43462,"Premium, Uteplats, Hiss",Svensk Fastighetsförmedling Linköping,"https://www.hemnet.se/bostad/lagenhet-1,5rum-vasastaden-linkopings-kommun-jarnvagsgatan-2a-21571168"
0.594,4/5,Sun 27 jul,14:00,Timmermansgatan 7,Vasastaden/centralt,1895000,38.0,1.5,2 855,49868,"Balkong, Hiss",SkandiaMäklarna Linköping,"https://www.hemnet.se/bostad/lagenhet-1,5rum-vasastaden-centralt-linkopings-kommun-timmermansgatan-7-21577941"
0.59,1/3,Sun 27 jul,13:30,Batterigatan 9,Södra Ekkällan,1695000,44.0,2,3 553,38523,"Premium, Uteplats, Hiss",SkandiaMäklarna Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-sodra-ekkallan-linkopings-kommun-batterigatan-9-21575059
0.579,2,Sun 27 jul,15:30,Östsvängen 1B,Linköping,1795000,40.0,2,3 163,44875,"Balkong, Hiss",Svensk Fastighetsförmedling Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-linkoping-linkopings-kommun-ostsvangen-1b-21518417
0.563,3/6,Sun 27 jul,16:15,Östsvängen 1A,Gottfridsberg,1695000,40.0,1,3 163,42375,"Balkong, Hiss",,https://www.hemnet.se/bostad/lagenhet-1rum-gottfridsberg-linkopings-kommun-ostsvangen-1a-18900595
0.547,3/3,Sun 27 jul,13:15,Linggatan 13 B,Vasastaden,1895000,42.9,2,3 131,44172,"Premium, Balkong",SkandiaMäklarna Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-vasastaden-linkopings-kommun-linggatan-13-b-21578179
0.543,1,Sun 27 jul,14:00,Alvastragatan 2C,Valla,1695000,58.5,2,4 335,28974,"Premium, Balkong, Hiss",,https://www.hemnet.se/bostad/lagenhet-2rum-valla-linkopings-kommun-alvastragatan-2c-21577542
0.529,3/5,Sun 27 jul,14:30,Lärdomsgatan 12,Vallastaden,1795000,48.0,2,4 509,37396,"Plus, Balkong, Hiss",,https://www.hemnet.se/bostad/lagenhet-2rum-vallastaden-linkopings-kommun-lardomsgatan-12-21575188
0.518,4/5,Sun 27 jul,14:00,Krouthéns gata 3,Övre Vasastaden,1850000,36.0,1,2 740,51389,"Premium, Balkong, Hiss",SkandiaMäklarna Linköping,https://www.hemnet.se/bostad/lagenhet-1rum-ovre-vasastaden-linkopings-kommun-krouthens-gata-3-21498521
0.511,6/8,Sun 27 jul,13:30,Honnörsgatan 16,Södra Ekkällan,1995000,47.0,2,4 173,42447,"Premium, Balkong, Hiss",,https://www.hemnet.se/bostad/lagenhet-2rum-sodra-ekkallan-linkopings-kommun-honnorsgatan-16-21577577
0.495,5/6,Sun 27 jul,12:30,Selma Lagerlöfs gata 5,Vallastaden,1995000,60.0,2,3 942,33250,"Premium, Balkong, Hiss",SkandiaMäklarna Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-vallastaden-linkopings-kommun-selma-lagerlofs-gata-5-21299542
0.492,2,Sun 27 jul,15:00,Musikgränd 3C,Vallastaden,1850000,48.7,2,4 027,37988,"Balkong, Hiss",Notar,https://www.hemnet.se/bostad/lagenhet-2rum-vallastaden-linkopings-kommun-musikgrand-3c-21574176
0.479,4/6,Sun 27 jul,13:45,Östsvängen 1B,Valla,1995000,48.0,2,3 692,41563,"Premium, Balkong, Hiss",Svensk Fastighetsförmedling Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-valla-linkopings-kommun-ostsvangen-1b-21567825
0.469,1/6,Sun 27 jul,11:30,Östsvängen 1B,Gottfridsberg,1895000,44.0,2,3 428,43068,"Premium, Balkong, Hiss",Fastighetsbyrån Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-gottfridsberg-linkopings-kommun-ostsvangen-1b-21368191
0.422,2/5,Sun 27 jul,17:00,Johannes Magnus Väg 32,Vallastaden,1895000,55.0,1.5,4 714,34455,"Premium, Balkong, Hiss",,"https://www.hemnet.se/bostad/lagenhet-1,5rum-vallastaden-linkopings-kommun-johannes-magnus-vag-32-21291102"
0.413,1/4,Sun 27 jul,12:00,Hugo Theorells gata 25,Vallastaden,1800000,44.0,1,3 532,40909,"Premium, Balkong, Hiss",Notar,https://www.hemnet.se/bostad/lagenhet-1rum-vallastaden-linkopings-kommun-hugo-theorells-gata-25-21374631
0.312,1,Sun 27 jul,13:15,Hannes Alfvéns Gata 5,Vallastaden,1995000,68.0,2,4 971,29338,"Premium, Balkong, Hiss",Fastighetsbyrån Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-vallastaden-linkopings-kommun-hannes-alfvens-gata-5-21570649
0.301,2/4,Sun 27 jul,16:00,"Arkitekturgränd 11G, lgh 11",Vallastaden,1975000,55.0,2,5 895,35909,"Plus, Balkong, Hiss",Länsförsäkringar Fastighetsförmedling Linköping,"https://www.hemnet.se/bostad/lagenhet-2rum-vallastaden-linkopings-kommun-arkitekturgrand-11g,-lgh-11-21576512"
0.231,1/5,Sun 27 jul,13:00,S:t Larsgatan 6A,Vasastaden/centralt,1895000,74.0,3,5 559,25608,"Premium, Uteplats, Hiss",SkandiaMäklarna Linköping,https://www.hemnet.se/bostad/lagenhet-3rum-vasastaden-centralt-linkopings-kommun-s-t-larsgatan-6a-21498381
0.58,4/5,Sat 2 aug,12:15,Krouthéns Gata 7,Övre Vasastaden,1895000,40.5,2,3 083,46790,"Plus, Balkong, Hiss",Svensk Fastighetsförmedling Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-ovre-vasastaden-linkopings-kommun-krouthens-gata-7-21576047
0.644,4/4,Sun 3 aug,16:00,Alvastragatan 2D,Valla,1795000,40.0,1.5,3 088,44875,"Premium, Hiss",Svensk Fastighetsförmedling Linköping,"https://www.hemnet.se/bostad/lagenhet-1,5rum-valla-linkopings-kommun-alvastragatan-2d-21577396"
0.619,1/5,Sun 3 aug,12:30,Gullbergsgatan 5,Valla,1750000,40.0,1.5,2 467,43750,"Premium, Hiss, Energieffektiv",Svensk Fastighetsförmedling Linköping,"https://www.hemnet.se/bostad/lagenhet-1,5rum-valla-linkopings-kommun-gullbergsgatan-5-21578775"
0.575,3/3,Sun 3 aug,11:45,Poesigränd 3D,Vallastaden,1795000,45.3,2,3 746,39625,"Premium, Hiss",Svensk Fastighetsförmedling Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-vallastaden-linkopings-kommun-poesigrand-3d-21578490
0.555,5/5,Sun 3 aug,15:00,Kunskapslänken 98,Vallastaden,1950000,55.0,2,3 414,35455,"Premium, Balkong, Hiss",Svensk Fastighetsförmedling Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-vallastaden-linkopings-kommun-kunskapslanken-98-21572014
0.455,4/4,Sun 3 aug,15:45,Sturegatan 12,Vasastaden,1995000,57.0,2,4 108,35000,"Premium, Balkong",Svensk Fastighetsförmedling Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-vasastaden-linkopings-kommun-sturegatan-12-21525486
0.433,4/5,Sun 3 aug,11:00,Bataljonsgatan 29,Södra Ekkällan,1995000,56.0,2,4 467,35625,"Premium, Hiss",Svensk Fastighetsförmedling Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-sodra-ekkallan-linkopings-kommun-bataljonsgatan-29-21561722
0.642,1/3,Sun 10 aug,11:15,Banérgatan 16A,Vasastaden,1665000,42.9,2,2 999,38811,,Svensk Fastighetsförmedling Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-vasastaden-linkopings-kommun-banergatan-16a-21478436
0.617,3/6,Sun 10 aug,12:00,Timmermansgatan 1C,Övre Vasastaden,1695000,36.0,1,2 245,47083,"Balkong, Hiss",Svensk Fastighetsförmedling Linköping,https://www.hemnet.se/bostad/lagenhet-1rum-ovre-vasastaden-linkopings-kommun-timmermansgatan-1c-21473933
0.517,6/14,Sun 17 aug,12:15,Thorells gata 12,Vasastaden,1895000,47.0,1,3 288,40319,"Premium, Balkong, Hiss",Elite Fastighetsmäklare,https://www.hemnet.se/bostad/lagenhet-1rum-vasastaden-linkopings-kommun-thorells-gata-12-18829141
0.55,4/10,,,Rotegatan 8,Södra Ekkällan,1750000,40.0,1,3 298,43750,"Balkong, Hiss",Notar,https://www.hemnet.se/bostad/lagenhet-1rum-sodra-ekkallan-linkopings-kommun-rotegatan-8-21575614
0.613,"3,5/4",,,"Arkitekturgränd 11G, lgh 16",Vallastaden,1675000,39.0,2,4 656,42949,"Plus, Balkong, Hiss",Länsförsäkringar Fastighetsförmedling Linköping,"https://www.hemnet.se/bostad/lagenhet-2rum-vallastaden-linkopings-kommun-arkitekturgrand-11g,-lgh-16-21575182"
0.715,11/11,,,Rotegatan 8,Södra Ekkällan,1995000,40.0,1.5,3 298,49875,"Premium, Balkong, Hiss",HusmanHagberg Linköping,"https://www.hemnet.se/bostad/lagenhet-1,5rum-sodra-ekkallan-linkopings-kommun-rotegatan-8-21574890"
0.648,1,,,Kungsberget 2,Tannefors,1675000,42.1,2,2 798,39786,"Balkong, Hiss",Notar,https://www.hemnet.se/bostad/lagenhet-2rum-tannefors-linkopings-kommun-kungsberget-2-21574205
0.597,5/5,,,Kunskapslänken 94,Vallastaden,1895000,53.0,2,3 304,35755,"Balkong, Hiss",HusmanHagberg Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-vallastaden-linkopings-kommun-kunskapslanken-94-21574570
0.659,2/4,,,Lärdomsgatan 1,Vallastaden,1695000,37.0,1.5,2 898,45811,"Premium, Balkong, Hiss",SkandiaMäklarna Linköping,"https://www.hemnet.se/bostad/lagenhet-1,5rum-vallastaden-linkopings-kommun-lardomsgatan-1-21353514"
0.543,3/6,,,Nordengatan 3B,Vasastaden,1850000,47.0,2,3 691,39362,"Premium, Balkong, Hiss",Notar,https://www.hemnet.se/bostad/lagenhet-2rum-vasastaden-linkopings-kommun-nordengatan-3b-21572029
0.314,0/7,,,Folkungaallén,Folkungavallen,1895600,42.0,1,3 642,45133,"Nyproduktion, Uteplats, Hiss",Skanska Sverige AB,https://www.hemnet.se/bostad/lagenhet-1rum-folkungavallen-linkopings-kommun-folkungaallen-21338329
0.201,1,,,Ridderstads Gata 30,Berga,1995000,81.0,3,4 970,24630,"Premium, Uteplats, Hiss, Energieffektiv",Fastighetsbyrån Linköping,https://www.hemnet.se/bostad/lagenhet-3rum-berga-linkopings-kommun-ridderstads-gata-30-21516826
0.508,1/7,,,Ridderstads Gata 34,Berga,1695000,60.0,2,4 929,28250,"Uteplats, Hiss, Energieffektiv",SkandiaMäklarna Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-berga-linkopings-kommun-ridderstads-gata-34-21482966
0.335,1/5,,,Fredrik Hasselqvists gata 1,Vallastaden,1695000,57.0,1.5,7 841,29737,"Premium, Uteplats, Hiss",Svensk Fastighetsförmedling Linköping,"https://www.hemnet.se/bostad/lagenhet-1,5rum-vallastaden-linkopings-kommun-fredrik-hasselqvists-gata-1-16210857"
0.344,0/4,,,Ekholmsvägen,Linköping,1935000,55.0,2,4 588,35182,"Premium, Nyproduktion, Vintern -26/27, Balkong, Hiss",Riksbyggen ekonomisk förening,https://www.hemnet.se/bostad/lagenhet-2rum-linkopings-kommun-ekholmsvagen-21362811
0.5,3/3,,,Fredrik Hasselqvists gata 3,Vallastaden,1845000,48.5,2,4 457,38041,"Balkong, Hiss",Properties & Partners Norrköping,https://www.hemnet.se/bostad/lagenhet-2rum-vallastaden-linkopings-kommun-fredrik-hasselqvists-gata-3-21367025
0.448,1/3,,,Nya Tanneforsvägen 29B,Tannefors,1850000,56.5,2,4 257,32743,"Premium, Balkong",HusmanHagberg Linköping,https://www.hemnet.se/bostad/lagenhet-2rum-tannefors-linkopings-kommun-nya-tanneforsvagen-29b-21506209
0.484,3/3,,,Johannelundsvägen 37,Johannelund,1695000,73.5,3,4 493,23061,Premium,SkandiaMäklarna Linköping,https://www.hemnet.se/bostad/lagenhet-3rum-johannelund-linkopings-kommun-johannelundsvagen-37-21565521
